2020-07-31 02:08:56,"b'RT @CaptRogerVictor: In ten years from now, when the dust has settled and the airlines are short staffed and are wondering why no pilots ca\xe2\x80\xa6'"
2020-07-31 02:08:48,"b'RT @CaptRogerVictor: In ten years from now, when the dust has settled and the airlines are short staffed and are wondering why no pilots ca\xe2\x80\xa6'"
2020-07-31 02:03:14,"b'RT @CaptRogerVictor: In ten years from now, when the dust has settled and the airlines are short staffed and are wondering why no pilots ca\xe2\x80\xa6'"
2020-07-31 02:02:35,"b'In ten years from now, when the dust has settled and the airlines are short staffed and are wondering why no pilots\xe2\x80\xa6 https://t.co/01oBP8aoG5'"
2020-07-31 01:49:34,"b'#United kicks regional partner @ExpressJet to the curb and now they ""claim"" to be shutting down. #Reality? Or a PLO\xe2\x80\xa6 https://t.co/FdedwROk2B'"
2020-07-31 00:54:29,"b'[#UnitedAirlines] Could furlough 33% of its pilots, as the aviation outlook sours https://t.co/Vw2Z9RHuuS'"
2020-07-30 22:16:06,"b""RT @DoctorDoubleTap: #TheWalkingDead meets #UnitedAirlines: The Re-Accommodation of Li'l Zombie\n\n#ActionFigures\xe2\x80\xa6 https://t.co/8yOjOdXtHk"""
2020-07-30 21:35:07,"b""RT @indianeagle: Details of United Airlines' new schedule of US-India flights August 2020 https://t.co/uX78cRNSZ0 #UnitedAirlines #specialf\xe2\x80\xa6"""
2020-07-30 21:31:12,"b""Details of United Airlines' new schedule of US-India flights August 2020 https://t.co/uX78cRNSZ0 #UnitedAirlines\xe2\x80\xa6 https://t.co/lWdursp3AN"""
2020-07-30 20:10:16,b'@lindyli @GhostOfLuv3 Get the #UnitedAirlines police to drag him out.  https://t.co/6U4VZsXoq6'
2020-07-30 19:46:17,"b'RT @GeminiJets: JUST LANDED! @GeminiJets 1:200-scale @united  B727-200 N7620U, item G2UAL346, July 2020. Buy it now from a GeminiJets retai\xe2\x80\xa6'"
2020-07-30 19:39:46,b'RT @TechXplore_com: #UnitedAirlines now planning for bigger #pilot layoffs https://t.co/uVVFAZ4eUK'
2020-07-30 19:24:32,b'RT @TechXplore_com: #UnitedAirlines now planning for bigger #pilot layoffs https://t.co/uVVFAZ4eUK'
2020-07-30 19:24:32,b'#UnitedAirlines now planning for bigger #pilot layoffs https://t.co/uVVFAZ4eUK'
2020-07-30 19:13:03,b'@united Worst possible service again and again. Had no choice than flying united and major disappointment. Shame in\xe2\x80\xa6 https://t.co/igVHE1Wk8x'
2020-07-30 19:12:26,"b'Eddie &amp; Izzie Travel Log... our third ever flight, and once again a big thanks to United for yet another upgrade to\xe2\x80\xa6 https://t.co/EMxnmxG4WS'"
2020-07-30 19:09:08,"b'Heffintrayer: Recovery levels widening among #airports, with slowest recoveries at coastal international airports a\xe2\x80\xa6 https://t.co/8Y3iQZ6etl'"
2020-07-30 18:42:35,"b'RT @GeminiJets: JUST LANDED! @GeminiJets 1:200-scale @united  B727-200 N7620U, item G2UAL346, July 2020. Buy it now from a GeminiJets retai\xe2\x80\xa6'"
2020-07-30 18:42:30,"b'RT @GeminiJets: JUST LANDED! @GeminiJets 1:200-scale @united B777-300ER N2749U, item G2UAL894, July 2020. Buy it now from a GeminiJets reta\xe2\x80\xa6'"
2020-07-30 17:32:58,"b""#UnitedAirlines way to completely dismiss your claimed safety procedures! Don't fly United, safety is clearly not a\xe2\x80\xa6 https://t.co/D5AQVQefp3"""
2020-07-30 16:49:07,"b""How Lucrative is United's Mileage Plus? https://t.co/B3M3jIm3da #unitedAIRLINES #BusinessStrategy https://t.co/iO6iadFoSo"""
2020-07-30 16:47:28,b'Maybe the day will come whn @SouthwestAir will start flying \xe2\x9c\x8c\xf0\x9f\x8f\xbe #ChattTown Airport. All this \xf0\x9f\x92\xb0 out here \xe2\x9c\x8c\xf0\x9f\x8f\xbe\xf0\x9f\x90\x9d made &amp; s\xe2\x80\xa6 https://t.co/yZ6jksLV03'
2020-07-30 15:41:08,"b'RT @GeminiJets: JUST LANDED! @GeminiJets 1:200-scale @united B777-300ER N2749U, item G2UAL894, July 2020. Buy it now from a GeminiJets reta\xe2\x80\xa6'"
2020-07-30 15:38:48,"b'JUST LANDED! @GeminiJets 1:200-scale @united B777-300ER N2749U, item G2UAL894, July 2020. Buy it now from a GeminiJ\xe2\x80\xa6 https://t.co/20u0DokRPV'"
2020-07-30 15:08:44,"b'Oh #UnitedAirlines, why is your gate attendant wearing his mask around his wrist and not his face even when talking\xe2\x80\xa6 https://t.co/LJ2oRIYs6C'"
2020-07-30 14:21:01,b'Honestly fuck @UnitedAirlines. They are booking ALL SEATS during  #COVID19 #unitedAIRLINES @UnitedAirlines_  #sendingthemmymedicalbills'
2020-07-30 14:09:10,b'Happy 10yrs Miriam!! Thank you for all you do here @united  We apreciate you everyday!! Congratulations!! \xe2\x9c\x88\xef\xb8\x8f\xe2\x80\xa6 https://t.co/bSqMvxpaLV'
2020-07-30 14:06:06,b'I thought all airlines are limiting flight capacity or at least seating every other row? Full flight to Denver on U\xe2\x80\xa6 https://t.co/TrprzxZj7Q'
2020-07-30 12:42:44,b'UNITED AIRLINES announce additional Non Stop Flights between India &amp; USA.\n\nFor More Details Kindly Contact on +91 9\xe2\x80\xa6 https://t.co/vnk2Sx3sOZ'
2020-07-30 06:43:35,"b""Hey! Psst!\nHang in there!\nRough times also pass!\nAnd we'll be back!\n#UnitedWeStand \n#unitedAIRLINES \n@weareunited"""
2020-07-30 04:12:50,b'@LesherScience @united #UnitedAirlines are you fixing this? @United'
2020-07-30 03:47:12,"b'#UnitedAirlines hi , please let me know your flights from USA to Delhi operating on 1, 2, 3, 4,5,6,7 aug ..and has\xe2\x80\xa6 https://t.co/gLdLp8UNUX'"
2020-07-30 02:11:04,"b'RT @subyroy: \xe2\x80\x9cIndividuals have rights, &amp; there are things no person or group may do to them (without violating their rights)\xe2\x80\x9d Nozick 1974 #\xe2\x80\xa6'"
2020-07-30 01:47:09,"b'RT @oliameier: Earn 40,000 bonus miles with United Explorer Card. Learn more. #chase #rewards #UnitedAirlines #100DaysOfCode\n\nhttps://t.co/\xe2\x80\xa6'"
2020-07-30 01:47:08,"b'RT @oliameier: Earn 40,000 bonus miles with United Explorer Card. Learn more. #chase #rewards #UnitedAirlines #100DaysOfCode\n\nhttps://t.co/\xe2\x80\xa6'"
2020-07-30 01:47:02,"b'Earn 40,000 bonus miles with United Explorer Card. Learn more. #chase #rewards #UnitedAirlines #100DaysOfCode\n\nhttps://t.co/YwogpkHWVr'"
2020-07-30 01:00:25,b'#UnitedAirlines plans to reduce its workforce at the #Orlando and #Tampa international #airports. Has your\xe2\x80\xa6 https://t.co/W0jygtAAjd'
2020-07-30 00:21:58,b'RT @muhammadateeqk1: https://t.co/CJjmXQloUZ anti-dust US patent pending design incorporates 2 KN95 filter. Fully transparent Claim yours #\xe2\x80\xa6'
2020-07-29 22:53:11,"b'JUST LANDED! @GeminiJets 1:200-scale @united  B727-200 N7620U, item G2UAL346, July 2020. Buy it now from a GeminiJe\xe2\x80\xa6 https://t.co/FoQWLjyJuN'"
2020-07-29 20:22:11,b'[#UnitedAirlines] To Pump Up the Ventilation to MAX during boarding and deplaning https://t.co/c86Z59C1Pn'
2020-07-29 17:02:20,b'@HardeepSPuri @airindiain @FlyWithIX #UnitedAirlines are you part of #VandeBharatMissionphase5 ?'
2020-07-29 16:07:48,"b'RT @robinspielberg: Also.....since airlines received 50 billion dollars as part of the CARES ACT, wondering when/if @united will refund my\xe2\x80\xa6'"
2020-07-29 15:45:49,"b'RT @GeminiJets: JUST LANDED! @GeminiJets 1:400-scale @united B767-300ER N676UA, item GJUAL1921, July 2020. Buy it now from a GeminiJets ret\xe2\x80\xa6'"
2020-07-29 14:58:28,b'RT @muhammadateeqk1: https://t.co/CJjmXQloUZ anti-dust US patent pending design incorporates 2 KN95 filter. Fully transparent Claim yours #\xe2\x80\xa6'
2020-07-29 13:25:42,b'Amazing that the Director of HR #unitedAIRLINES Airlines would use LinkedIn to express his political beliefs about\xe2\x80\xa6 https://t.co/SypssM858B'
2020-07-29 12:04:24,b'RT @KatiMeier5: Thanks #unitedairlines for a great first flight since Covid. I felt safe with all your procedures in place! @EWRairport @BU\xe2\x80\xa6'
2020-07-29 08:30:38,b'#UnitedAirlines Likely To Cut Contract With One Regional Carrier\nhttps://t.co/1uRDrAsXSc\nUnited has signaled it wil\xe2\x80\xa6 https://t.co/BJQVs3a31d'
2020-07-29 06:11:40,b'RT @Whatsintheair3: #BritishAirways #QatarAirways #LATAM #Airfrance #KLM #vueling #AmericanAirlines #DeltaAirlines #CathayPacific #Qantas #\xe2\x80\xa6'
2020-07-29 05:23:07,b'RT @KatiMeier5: Thanks #unitedairlines for a great first flight since Covid. I felt safe with all your procedures in place! @EWRairport @BU\xe2\x80\xa6'
2020-07-29 04:54:54,b'Conch life 4eva #keywest #conchachallengue #conchlife #travel #unitedAIRLINES #natgeo https://t.co/BtF6GEZ56S'
2020-07-29 03:43:52,b'RT @KatiMeier5: Thanks #unitedairlines for a great first flight since Covid. I felt safe with all your procedures in place! @EWRairport @BU\xe2\x80\xa6'
2020-07-29 03:34:07,"b'RT @robinspielberg: Also.....since airlines received 50 billion dollars as part of the CARES ACT, wondering when/if @united will refund my\xe2\x80\xa6'"
2020-07-29 03:32:48,"b'Also.....since airlines received 50 billion dollars as part of the CARES ACT, wondering when/if @united will refund\xe2\x80\xa6 https://t.co/TIbaSZknJC'"
2020-07-29 02:33:41,b'RT @KatiMeier5: Thanks #unitedairlines for a great first flight since Covid. I felt safe with all your procedures in place! @EWRairport @BU\xe2\x80\xa6'
2020-07-29 00:43:01,b'Eddie &amp; Izzie Travel Log... our first ever ride in a plane... and thanks to United for upgrading us to First Class.\xe2\x80\xa6 https://t.co/cf6y1lm78b'
2020-07-29 00:12:42,"b'In addition to making #Kodak make drugs i will sign an eo for #UnitedAirlines to make ambulances, and #WarnerBros d\xe2\x80\xa6 https://t.co/eTLp9BgHDg'"
2020-07-28 22:48:22,b'RT @KatiMeier5: Thanks #unitedairlines for a great first flight since Covid. I felt safe with all your procedures in place! @EWRairport @BU\xe2\x80\xa6'
2020-07-28 21:34:34,b'RT @KatiMeier5: Thanks #unitedairlines for a great first flight since Covid. I felt safe with all your procedures in place! @EWRairport @BU\xe2\x80\xa6'
2020-07-28 20:28:50,b'#BritishAirways #QatarAirways #LATAM #Airfrance #KLM #vueling #AmericanAirlines #DeltaAirlines #CathayPacific\xe2\x80\xa6 https://t.co/hoQbrpNCFa'
2020-07-28 18:04:24,b'Hidden Downtown Los Angeles skyline on approach into #KLAX. \xe2\x9c\x88\xef\xb8\x8f\n\n#UnitedAirlines #StarAlliance #Boeing #B787-10 #787\xe2\x80\xa6 https://t.co/2cupW6ynTI'
2020-07-28 17:59:29,"b'TY United 4400 to chi town! After 30+ yrs of flying I got treated w/1st class. Its little things,Erica \xf0\x9f\x91\x8d top notch\xe2\x80\xa6 https://t.co/WEVaB3JugQ'"
2020-07-28 16:08:08,b'Midday #NASDAQ stocks to watch:\n#Marathon Patent Group Inc. ( $MARA)\n#AdvancedMicro Devices Inc. ( $AMD)\xe2\x80\xa6 https://t.co/3roZtkJa9u'
2020-07-28 14:06:28,b'#RoboForexBlog\n\xe2\xa0\x80\nAirlines Reported Income After COVID-19 Shut Down: Should We Buy Stocks? | R Blog\n\xe2\xa0\x80\n#StockPicks\xe2\x80\xa6 https://t.co/sY9V67yJnx'
2020-07-28 14:00:40,"b'#AmericanAirlines, #DeltaAirlines &amp; #UnitedAirlines now pursuing similar capacity strategies\xe2\x80\xa6 https://t.co/XDm4M0aBVd'"
2020-07-28 13:38:27,b'RT @WisefieldPix: Omni Air International #Boeing767 N225AX as #OAE6349 from #Sofia to Unknown 30th May. New to Continental / #UnitedAirline\xe2\x80\xa6'
2020-07-28 13:10:11,b'RT @KaptanBaha1: 170 in @united \xe2\x80\x98s new color scheme ? What do you think? I like it !! #kaptanbaha #unitedairlines #emb170 \n\nhttps://t.co/OU\xe2\x80\xa6'
2020-07-28 09:00:12,b'Lots of companies have suffered black eyes over the years because of social media. Find out how one airline was bro\xe2\x80\xa6 https://t.co/IurbS8PXyB'
2020-07-28 06:26:07,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-28 05:14:19,"b'Today\xe2\x80\x99s #UpInTheAir #pic during a nice #sunset from 35,000! #unitedairlines #workweek https://t.co/AamxAbiKbu'"
2020-07-28 02:43:28,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-28 01:42:37,"b'@tarah @deviantollam @Delta As a refugee from #UnitedAirlines who is immunosuppressed, I am grateful that Delta hon\xe2\x80\xa6 https://t.co/DBLDNDxxYB'"
2020-07-27 23:29:27,"b""RT @onemoreweektogo: Three different shots from the same sequence, featuring @united's special 757 in the #HerArtHere California livery! Wh\xe2\x80\xa6"""
2020-07-27 21:56:46,"b""Open survey: what is the most beautiful place on earth you've ever been to? I need suggestions!! \n.\n. \n. \n#travel\xe2\x80\xa6 https://t.co/atcWz7dh2D"""
2020-07-27 21:54:22,b'RT @muhammadateeqk1: https://t.co/CJjmXQloUZ anti-dust US patent pending design incorporates 2 KN95 filter. Fully transparent Claim yours #\xe2\x80\xa6'
2020-07-27 21:40:17,b'And these #UnitedAirlines. https://t.co/a13HO4p14Z'
2020-07-27 21:40:04,b'Hope these planes can fly again soon #UnitedAirlines. https://t.co/gE84nyagNC'
2020-07-27 20:50:13,b'#UnitedAirlines: Turnaround Candidate But High Risk Remains $UAL https://t.co/aHS2qcD4Nk'
2020-07-27 20:44:30,b'\xf0\x9f\x98\xa9 after my experience today with #unitedAIRLINES I don\xe2\x80\x99t think I could ever fly with them. Sad to say that I rather\xe2\x80\xa6 https://t.co/AsmjNsI6NI'
2020-07-27 20:36:56,b'Pretty #cool when you can get up early in the #morning in #palmsprings fly #unitedairlines be back at  #home in\xe2\x80\xa6 https://t.co/uPMiOqa8FQ'
2020-07-27 18:52:14,"b""RT @onemoreweektogo: Three different shots from the same sequence, featuring @united's special 757 in the #HerArtHere California livery! Wh\xe2\x80\xa6"""
2020-07-27 18:01:21,"b""#UnitedAirlines gave us behind the scenes access at #LAX highlighting the steps they're taking to make flying as sa\xe2\x80\xa6 https://t.co/NxLAAz3QGO"""
2020-07-27 18:00:36,b'170 in @united \xe2\x80\x98s new color scheme ? What do you think? I like it !! #kaptanbaha #unitedairlines #emb170\xe2\x80\xa6 https://t.co/Ef4brwhrbR'
2020-07-27 17:46:53,b'https://t.co/CJjmXQloUZ anti-dust US patent pending design incorporates 2 KN95 filter. Fully transparent Claim your\xe2\x80\xa6 https://t.co/8rOpdYDQBz'
2020-07-27 17:04:17,b'Just another engine shot. \xf0\x9f\xa5\xb0 \n\n#UnitedAirlines #Boeing #B787-10 #787 #78X #78J #StarAlliance #InstaPlane #PlanePorn\xe2\x80\xa6 https://t.co/O0MDxsivtV'
2020-07-27 16:43:10,"b""RT @onemoreweektogo: Three different shots from the same sequence, featuring @united's special 757 in the #HerArtHere California livery! Wh\xe2\x80\xa6"""
2020-07-27 14:28:18,b'There was much red ink on display in the big three US network carriers Q2 results. Who did the best job maximising\xe2\x80\xa6 https://t.co/YuLWVkbqh7'
2020-07-26 20:14:55,b'Thanks #unitedairlines for a great first flight since Covid. I felt safe with all your procedures in place!\xe2\x80\xa6 https://t.co/sem8OhH6OF'
2020-07-26 17:18:13,b'RT @muhammadateeqk1: https://t.co/t1eQbUXmgv anti-splash anti-dust US patent pending design incorporates 2 KN95 filter. Fully transparent C\xe2\x80\xa6'
2020-07-26 16:36:57,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-26 16:04:13,b'RT @BossolaMauro: #UnitedAirlines described the latest quarter as the most financially difficult in its 94-year history. Revenues plunged b\xe2\x80\xa6'
2020-07-26 15:00:21,"b'RT @GeminiJets: JUST LANDED! @GeminiJets 1:400-scale @united B767-300ER N676UA, item GJUAL1921, July 2020. Buy it now from a GeminiJets ret\xe2\x80\xa6'"
2020-07-26 14:00:12,"b'RT @GeminiJets: JUST LANDED! @GeminiJets 1:400-scale @united B767-300ER N676UA, item GJUAL1921, July 2020. Buy it now from a GeminiJets ret\xe2\x80\xa6'"
2020-07-26 13:53:14,b'#UnitedAirlines described the latest quarter as the most financially difficult in its 94-year history. Revenues plu\xe2\x80\xa6 https://t.co/iT9gBFIpYh'
2020-07-26 13:18:54,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-26 10:56:30,b'Day # 84 still no refund from @united How incredibly broken is #unitedairlines system??'
2020-07-26 08:39:39,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-26 07:02:18,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-26 04:32:08,b'United Airlines announced that customers will be required to wear a face-covering in the more than 360 airports whe\xe2\x80\xa6 https://t.co/E91hmfn4J7'
2020-07-26 02:33:24,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-26 02:08:17,"b'RT @GeminiJets: JUST LANDED! @GeminiJets 1:400-scale @united B767-300ER N676UA, item GJUAL1921, July 2020. Buy it now from a GeminiJets ret\xe2\x80\xa6'"
2020-07-26 01:05:45,b'Earlier this morning. Leading my #team to a #stairmaster session after the STAR.\n\n#unitedairlines @weareunited\xe2\x80\xa6 https://t.co/y5B8taKhG5'
2020-07-26 00:49:26,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-26 00:23:06,"b'B-747: ""Queen of the Skies""\n#UnitedAirlines introduced\nit 50 years ago.  #AvHistory https://t.co/YeqQfZdNjB'"
2020-07-25 23:57:23,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-25 23:49:03,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-25 22:40:35,"b'RT @sara81278420: You, Regis Philbin, will always be my favorite customer\xf0\x9f\x8c\xb9Your light will forever shine in my heart\xf0\x9f\x92\x95\n@RIPRegisPhilbin\xf0\x9f\x99\x8f #Uni\xe2\x80\xa6'"
2020-07-25 22:34:06,"b'You, Regis Philbin, will always be my favorite customer\xf0\x9f\x8c\xb9Your light will forever shine in my heart\xf0\x9f\x92\x95\n@RIPRegisPhilbin\xe2\x80\xa6 https://t.co/v3blCD65jN'"
2020-07-25 22:33:47,"b'RT @GeminiJets: JUST LANDED! @GeminiJets 1:400-scale @united B767-300ER N676UA, item GJUAL1921, July 2020. Buy it now from a GeminiJets ret\xe2\x80\xa6'"
2020-07-25 22:29:31,"b'JUST LANDED! @GeminiJets 1:400-scale @united B767-300ER N676UA, item GJUAL1921, July 2020. Buy it now from a Gemini\xe2\x80\xa6 https://t.co/uxC9oR4Cov'"
2020-07-25 22:16:35,b'RT @RatherBTVLing: Terminal C at IAH Houston at 5 pm...Houston we have a problem. #Travel #travelphotography #Houston #travelling #Covid_19\xe2\x80\xa6'
2020-07-25 22:12:47,b'Terminal C at IAH Houston at 5 pm...Houston we have a problem. #Travel #travelphotography #Houston #travelling\xe2\x80\xa6 https://t.co/A2dUmv4h44'
2020-07-25 20:28:24,b'#UnitedAirlines: 8 people on a 747. But still enforcing assigned seats and charging $60 for carryons. At least the\xe2\x80\xa6 https://t.co/YEHJnKZGEF'
2020-07-25 20:24:42,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-25 20:13:49,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-25 20:00:03,b'As seen on\xc2\xa0Hemispheres Magazine on United Airlines \xe2\x9c\x88 Get the best quality of sleep you deserve \xf0\x9f\x98\xb4 with the Sleep Nec\xe2\x80\xa6 https://t.co/bEm8RXCUfJ'
2020-07-25 19:18:31,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-25 18:33:56,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-25 17:53:54,b'https://t.co/t1eQbUXmgv anti-splash anti-dust US patent pending design incorporates 2 KN95 filter. Fully transparen\xe2\x80\xa6 https://t.co/JJBzSpPYD2'
2020-07-25 17:36:21,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-25 17:22:40,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-25 16:30:23,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-25 15:50:16,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-25 14:48:25,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-25 14:34:59,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-25 14:28:30,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-25 14:19:12,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-25 14:14:52,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-25 14:10:30,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-25 14:08:17,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-25 14:07:25,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-25 13:38:26,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-25 13:27:50,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-25 11:45:25,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-25 10:42:26,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-25 10:20:15,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-25 10:15:04,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-25 10:08:15,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-25 08:56:37,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-25 08:45:53,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-25 08:42:33,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-25 08:12:47,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-25 08:09:40,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-25 08:09:11,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-25 07:57:52,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
2020-07-25 07:54:28,b'RT @elisemvd: Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/approvals\xe2\x80\xa6'
